[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__type_support.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__functions.c
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__functions.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__struct.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__type_support.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__functions.c
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__functions.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__struct.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__functions.c
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__functions.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__type_support.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/system_power__functions.c
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/system_power__functions.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/system_power__struct.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.h
[118.604s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__functions.c
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__functions.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__struct.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__type_support.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__functions.c
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__functions.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__struct.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__functions.c
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__functions.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__struct.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__type_support.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__functions.c
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__functions.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__struct.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.h
[118.605s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.c
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__functions.c
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__functions.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__functions.c
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__functions.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__struct.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__type_support.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.c
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__functions.c
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[118.606s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__struct.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__functions.c
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__functions.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__struct.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__functions.c
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__functions.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__struct.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__type_support.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__functions.c
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__functions.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[118.607s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__functions.c
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__functions.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__struct.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__functions.c
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__functions.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__struct.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/unregister_ext_component__functions.c
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/unregister_ext_component__functions.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/unregister_ext_component__struct.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__functions.c
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__functions.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.h
[118.608s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__functions.c
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__functions.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__struct.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.c
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__functions.c
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__functions.c
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__functions.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[118.609s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.c
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.c
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__functions.c
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__functions.c
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__functions.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__struct.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.h
[118.610s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__functions.c
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__functions.c
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__functions.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__struct.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__functions.c
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__functions.h
[118.611s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.h
